date,s5p_no2_column,s5p_co_column,s5p_so2_column
2024-07-05,2.451929748889374e-05,0.02972903475825697,7.627222080935168e-05
2024-07-06,4.022754368097179e-05,0.028059826476921176,0.00011257185612129291
2024-07-07,6.57305156043507e-05,0.026618573452762345,0.0001464504044723903
2024-07-08,5.892655506782911e-05,0.026752341952300897,8.957931277779264e-05
2024-07-09,1.4979655270799549e-05,0.028152276924732985,0.00010419859609958084
2024-07-10,3.8185714062187805e-05,0.022417664692867028,4.742213716755198e-05
2024-07-11,6.209065519801742e-05,0.02611857571185502,5.659291943556066e-05
2024-07-12,4.797381681757929e-05,0.024818099475276894,3.2360757278569884e-05
2024-07-13,5.588850667883024e-05,0.01963518952702338,6.503424038924876e-05
2024-07-14,2.9837348778137145e-05,0.030228269591035715,0.0001519515114830959
2024-07-15,3.693404441504427e-05,0.027500144764849063,8.208023042937815e-05
2024-07-16,3.477773969884226e-05,0.02942095635637181,0.00017686046606933282
2024-07-17,3.9518795515013316e-05,0.02412223427334426,7.655482313254142e-05
2024-07-18,3.304346069005697e-05,0.027348686976376022,9.935500652497987e-05
2024-07-19,3.441650845130491e-05,0.023286236840893773,0.00014178023313917638
2024-07-20,4.268231369290959e-05,0.017978718705648135,8.159870738084559e-05
2024-07-21,5.548629110686143e-05,0.024065729710048174,7.924894037138975e-05
2024-07-22,2.5998069578050557e-05,0.0316538878306385,0.00011432295428480348
2024-07-23,2.866114906567628e-05,0.027636151075406623,0.00014844524104569345
2024-07-24,2.696286739155591e-05,0.02385785514031583,0.00011797634014760046
2024-07-25,5.488441523745824e-05,0.027367814880149235,0.00013804658096739373
2024-07-26,6.060348915821273e-05,0.0290853014342606,0.0001371328186021529
2024-07-27,6.262664826831027e-05,0.017690486733317398,7.274114889320259e-05
2024-07-28,6.463059338118238e-05,0.026737163285596836,0.00014516180324929354
2024-07-29,5.3587557376677135e-05,0.03500578807150331,0.00011998383784698899
2024-07-30,3.393192678171516e-05,0.02756898213918411,7.297120294548162e-05
2024-07-31,3.543748881366036e-05,0.025913151631798945,9.765339544275105e-05
2024-08-01,9.288194670795798e-05,0.019330359509008205,0.000165373419014338
2024-08-02,6.846757911340608e-05,0.023187330012118316,0.00010370537156436311
2024-08-03,5.273311255171077e-05,0.032917124167486676,2.70384680634632e-05
2024-08-04,2.241890243070705e-05,0.027190778797407993,7.915614670839612e-06
2024-08-05,3.694192227464042e-05,0.030457057523781157,0.00018670395664593898
2024-08-06,3.922383707453999e-05,0.03342137442207497,0.0002191134332591595
2024-08-07,4.981092366533225e-05,0.02621802120217872,5.7596625173565276e-05
2024-08-08,8.340101348932338e-05,0.028749365503898883,0.00012758002493359343
2024-08-09,4.329044353626195e-05,0.023042392668660053,0.0001191671209641469
2024-08-10,4.757927547705353e-05,0.029298552720998388,3.300473094161252e-05
2024-08-11,7.105726335585239e-05,0.02548050323078834,0.000114131515343112
2024-08-12,6.978667789078731e-05,0.02101024973666323,0.00018768764771423104
2024-08-13,4.561812265341439e-05,0.025518011540515386,6.922837101401664e-05
2024-08-14,4.287243331837902e-05,0.03155715121846839,0.00011765250748205099
2024-08-15,5.199695206355648e-05,0.025347352372445932,0.00014358651955192952
2024-08-16,7.068159686492732e-05,0.02994507524525946,0.0001479464870167168
2024-08-17,5.765057571171587e-05,0.022464264888269362,0.00015477109817143414
2024-08-18,5.680781774715675e-05,0.02443355950199232,0.0001598222865457458
2024-08-19,7.431186659793221e-05,0.024691702041449253,-2.6370387827944083e-06
2024-08-20,6.235370038746594e-05,0.025325527426847416,9.214975761919176e-05
2024-08-21,7.315453317252276e-05,0.03106811822603042,0.00016164002999577047
2024-08-22,6.415110895370819e-05,0.027484300830336164,0.00014727527445265176
2024-08-23,6.402584747942413e-05,0.024109610836465744,7.944356955624001e-05
2024-08-24,4.0116341660046765e-05,0.030348979717759746,0.0002409738301189637
2024-08-25,5.802829611861644e-05,0.028607099911400993,0.00010705091434038886
2024-08-26,8.739068228098608e-05,0.0340703175761598,3.911415556352207e-05
2024-08-27,6.119581788315243e-05,0.03397290789923304,0.0001328162874042795
2024-08-28,4.794637203550936e-05,0.029588164530395863,0.00012757480265726813
2024-08-29,7.482907063674963e-05,0.03262792489622885,0.00019857966054014105
2024-08-30,7.497607464955272e-05,0.02398561265204501,0.00010895906919581779
2024-08-31,4.9180695396848205e-05,0.036080547702335736,0.00014160207186450125
2024-09-01,6.735004502622524e-05,0.02790166574607057,0.00016107740498376877
2024-09-02,8.291401118888908e-05,0.03418484243423458,0.00015304219743750636
2024-09-03,7.139630861220212e-05,0.031152311549350394,0.0001806170070526239
2024-09-04,4.416696519855687e-05,0.030887238365783855,5.682757324449102e-05
2024-09-05,7.744603853478038e-05,0.03183309732642924,0.0002131398616736257
2024-09-06,9.26173758915576e-05,0.02802569537067076,0.00016515658315254434
2024-09-07,8.24731959366936e-05,0.03720363595776461,0.00016657936183527957
2024-09-08,0.00010331500008462199,0.02418971525175832,0.00019924492545521472
2024-09-09,8.390660377709429e-05,0.030645866726436315,0.00016838805136265838
2024-09-10,7.438978209729271e-05,0.027495582551384234,0.00010797888354499149
2024-09-11,7.084360959237011e-05,0.030186772049000388,0.0001464593549448145
2024-09-12,9.386307143264527e-05,0.028012363276215948,0.0001741270604574163
2024-09-13,8.521148765161659e-05,0.028856147242578255,0.0002317483212431917
2024-09-14,0.00010187629046331368,0.03521078105456669,0.00010459666738359159
2024-09-15,6.850084973408675e-05,0.04115745607831045,0.00017511111522923236
2024-09-16,0.00011879563750208864,0.03749692006616466,0.00019480416753378022
2024-09-17,9.207894918512466e-05,0.03867954325045111,0.00014105287310518756
2024-09-18,0.00010927586674376591,0.0374166086561237,0.00020617973581805497
2024-09-19,8.608069234392601e-05,0.035104327382099586,0.00015614079024770417
2024-09-20,0.00012413968195495637,0.039056256321928266,0.0002058136057369508
2024-09-21,0.00011303143892138322,0.03822028407637272,0.00012253423443513384
2024-09-22,0.0001068984348617412,0.04239926164344861,5.1763858068404605e-05
2024-09-23,0.00011549312185231577,0.04513702685221207,0.00025309484257069853
2024-09-24,9.550254503366467e-05,0.039559878916190755,0.0001551252780039675
2024-09-25,0.0001312490795670475,0.03762233483755423,0.0002546268035130551
2024-09-26,0.0001064219069602486,0.03973360007160031,0.00015091180623054705
2024-09-27,9.636509788909686e-05,0.0394912014426586,0.00023205065753821333
2024-09-28,5.8973977598059286e-05,0.046014938126443534,0.00020626800831408289
2024-09-29,0.00011515247578486247,0.04193819055510654,0.00022947997336941056
2024-09-30,0.00011654158349023463,0.04212127231938364,0.00019772461227371616
2024-10-01,8.235492173912806e-05,0.035375145818582754,0.0002501239341669692
2024-10-02,0.00012006151347535485,0.03597264716669182,0.0003128539634860626
2024-10-03,0.00013216359704698656,0.039487935750718295,0.0002564050803564608
2024-10-04,7.564344332370023e-05,0.04712344994263568,0.0001621420936938667
2024-10-05,0.0001140872927369167,0.04677067965985108,8.535872687531656e-05
2024-10-06,0.0001227126797659195,0.044223651460369176,0.0001509575777440705
2024-10-07,0.00012918065140768062,0.04703237078183352,0.0002306826726644906
2024-10-08,0.0001331529877535541,0.04397244999648418,0.00018147009967741268
2024-10-09,0.00011207229724455707,0.04949494231322991,0.00023553919660256604
2024-10-10,7.210617694829028e-05,0.04029795108699548,0.00025458980688196993
2024-10-11,0.0001292919084303248,0.04074549681281676,0.00025511247269624043
2024-10-12,0.00015622700681477782,0.04254202406651355,0.0003213540616094643
2024-10-13,0.0001319913967689715,0.049735340156660944,0.0002680177082810556
2024-10-14,0.0001336995044275957,0.04257911838087955,0.00020820453560894644
2024-10-15,0.0001255631070688917,0.04460736276003632,0.00018241466887984362
2024-10-16,0.0001340033155829701,0.05119276378005105,0.00027953592197278054
2024-10-17,0.00014404781551886884,0.048422757555272165,0.0003095117560388691
2024-10-18,0.0001163207027653389,0.050802414474985035,0.0002809863025417164
2024-10-19,0.00014566081242989326,0.042985092494931966,0.00023391809540964297
2024-10-20,0.0001590897464281012,0.047194512106203464,0.00021914215960492687
2024-10-21,0.00011374565466751969,0.05158368143010544,0.0002519261369366252
2024-10-22,0.0001260043863952014,0.058147693456934504,0.00023681990334586175
2024-10-23,0.00012691476977027102,0.05880061467840817,0.0002688454729628927
2024-10-24,0.00014443221324890923,0.049769992952163875,0.0003001359453732227
2024-10-25,0.00014567965162665052,0.051216386334964385,0.00027338879261785894
2024-10-26,0.00013759936805561167,0.04900869029183764,0.00021526955569763537
2024-10-27,0.00013839389915329867,0.05271154029764788,0.0003042218708148487
2024-10-28,0.0001669773782473832,0.05721581796559739,0.00029350473246715533
2024-10-29,0.0001363893754397052,0.04472904408875815,0.00027821449219510064
2024-10-30,0.00015132662089427452,0.05251096926853016,0.00021053805411339976
2024-10-31,0.00016361681126663867,0.056128131689149735,0.0002420503694270642
2024-11-01,0.00016940335781835035,0.05123674808038958,0.00037312325182842524
2024-11-02,0.0001471749064785434,0.06011817126694094,0.00030101548125726794
2024-11-03,0.00017149038483908548,0.052426184569083795,0.00025937505316466874
2024-11-04,0.00014674409086935756,0.05804185202051677,0.00030330693785928
2024-11-05,0.00013716198419025735,0.056913886528843265,0.00023132491955628288
2024-11-06,0.00015895373865213637,0.06208146577815851,0.0003140913764779191
2024-11-07,0.00015541353422078853,0.061852750631590556,0.0003126125708521862
2024-11-08,0.0001722599489427616,0.0532175357643588,0.0002945960107572926
2024-11-09,0.00015885009029608865,0.05870291139379054,0.0003843460584348414
2024-11-10,0.00017465110889544077,0.05286715079832439,0.0003188045163854098
2024-11-11,0.0001711689210381277,0.0610076664994489,0.00039028017575760585
2024-11-12,0.00016647637004966125,0.06182867042600902,0.00023029005236830245
2024-11-13,0.00014952631933894462,0.052006133000706285,0.0003141432125203952
2024-11-14,0.00018433268406905454,0.06417849591750113,0.000330335778314617
2024-11-15,0.00017927145902081243,0.053377204920539795,0.00028306504461126514
2024-11-16,0.00018127550583740568,0.05744988142485672,0.00033244042533773686
2024-11-17,0.00019926805759542962,0.05465037603110558,0.00028618401476017993
2024-11-18,0.0001738030254898433,0.05925176101834164,0.0003924387519975389
2024-11-19,0.0001790494990272405,0.06303295516547756,0.0003411485905735258
2024-11-20,0.00018720124097256982,0.06134751662866409,0.0002817173106236927
2024-11-21,0.00016362437597097594,0.06732459176568936,0.0002921347869580782
2024-11-22,0.00016894297037261266,0.05832945107810953,0.00036079229861522995
2024-11-23,0.00019456129542353142,0.06406497788278483,0.0003625345591040624
2024-11-24,0.00016165276260987808,0.06156329372889366,0.00026409239519711576
2024-11-25,0.00017425103357793112,0.06417916963263204,0.00023871649919947802
2024-11-26,0.00019164689672330148,0.06055350330219808,0.0003462509969054881
2024-11-27,0.00020936792294819453,0.06659980067044903,0.00033053377310091514
2024-11-28,0.00019126154511357697,0.06353906844791699,0.0003549315030522394
2024-11-29,0.00020457526152287017,0.060675435400280496,0.000409052939315647
2024-11-30,0.00018491160502915,0.056596344657539495,0.00037357788108317164
2024-12-01,0.0002041414618049152,0.06452422129659978,0.0002804964351096389
2024-12-02,0.00021402672335513572,0.06261350152133562,0.00036730958724942586
2024-12-03,0.00017685344736191271,0.06333264296824617,0.00036965334290853165
2024-12-04,0.00018222772453845948,0.0660886755692995,0.0002927577535349967
2024-12-05,0.00020255607517644903,0.07002900485143121,0.0003570879064296218
2024-12-06,0.00019676321384710498,0.07022617074892336,0.0004005446061469672
2024-12-07,0.00019975393253434092,0.07213394283321298,0.0003788889045533589
2024-12-08,0.00020256433097341103,0.057890426018809546,0.0003181414096318193
2024-12-09,0.0002139753986975357,0.063208790749887,0.0003337333166916251
2024-12-10,0.00023099648285020765,0.06486469546104641,0.000387275081063722
2024-12-11,0.00021262485113434686,0.06306466679954545,0.00039473119861983515
2024-12-12,0.00022812655566478173,0.0663692191858123,0.0003596345337570406
2024-12-13,0.00019797613345795822,0.06832432188117749,0.00036530611637641054
2024-12-14,0.00023685776153749912,0.0661282991578647,0.0004862739398616866
2024-12-15,0.0001986236383379128,0.06857225297528889,0.00031106370097896686
2024-12-16,0.00019195593252683288,0.07431044810463575,0.0004036004327511051
2024-12-17,0.0002087928718621623,0.06771879065974712,0.0004261151326828899
2024-12-18,0.0002154838240859585,0.06338598079729489,0.0003449020800190049
2024-12-19,0.0002089200044946968,0.06180466662095459,0.0003565593631955829
2024-12-20,0.00020316001489997782,0.06347827501807685,0.0004075825956277628
2024-12-21,0.00020496170610428862,0.06350440447524472,0.0004050194178541322
2024-12-22,0.00020812309381603068,0.06136103220035532,0.0004553578522038794
2024-12-23,0.00021121676485204058,0.06416494636536166,0.0003685388668170305
2024-12-24,0.0002109140387552256,0.06861479319239314,0.0004389305699742989
2024-12-25,0.00021501821507294844,0.0715072218819866,0.00045320530333281837
2024-12-26,0.00022612953428065,0.06579947021174126,0.00040630614730408467
2024-12-27,0.0002106092411383279,0.0723357048568567,0.0004174421129726297
2024-12-28,0.00019154491837040672,0.073267003501938,0.0004017224961456311
2024-12-29,0.00021484913588574672,0.06359039816848529,0.0003597235055865527
2024-12-30,0.00020822798927771857,0.06883949748643564,0.00033354605932319674
2024-12-31,0.000224155484168736,0.06434617454239099,0.00044888055861994395
2025-01-01,0.00022106587146360565,0.06607084966811659,0.0003305655300314785
2025-01-02,0.00018871263284298318,0.07188960094406331,0.000497652590024873
2025-01-03,0.00021645039260225401,0.06833894438298942,0.00035086575737836067
2025-01-04,0.00022139569533214805,0.058534145137663154,0.0004551585492409729
2025-01-05,0.00019813759960011574,0.06722712126848619,0.0003866238166868268
2025-01-06,0.00022742151646729556,0.0673378211713731,0.0003505309693362978
2025-01-07,0.00020488600756994827,0.06837168127721636,0.0003415748867029671
2025-01-08,0.0002227400412916573,0.07806131775892323,0.0002929078040422338
2025-01-09,0.00022146101716079218,0.07052893808528335,0.00040919226270429935
2025-01-10,0.0002392214314012984,0.06861634356275656,0.00044712334994165335
2025-01-11,0.00022680689139427986,0.06650913912423849,0.00047863738528371814
2025-01-12,0.00021300771402204237,0.06847912558862239,0.0004476367774439838
2025-01-13,0.00021636970207300005,0.07521058721842581,0.0003890424751080881
2025-01-14,0.00022377896421776024,0.06751940562216269,0.00034291070350295455
2025-01-15,0.00021199318740408162,0.06907951847034437,0.00040847251658867245
2025-01-16,0.00020554109755995483,0.07839104482000407,0.0004230039756534669
